01 3f800000 0122e2b8
04 01253944 796580dd
01 3f800000 012aeca7
04 00251658 792880da
01 3f800000 0119e1ba
04 0025ab41 79278066
01 3f800000 0123eca9
04 01258cab 78e7805f
01 3f800000 0110e0bc
04 00262006 78e87fec
01 3f800000 011cebaa
04 002605ff 78a47fe0
01 3f800000 0109e0bb
04 0126b756 78d97f82
01 3f800000 0117ebaa
04 0026a366 78937f71
01 3f800000 0102e0ba
04 01275371 78c97f14
01 3f800000 0111eba9
04 01274603 78817efe
01 3f800000 0100e0b9
04 0127f493 78b97ea3
01 3f800000 010ceaa8
04 0027ee18 78707e88
01 3f800000 0100dfb7
04 00289afc 78a97e2e
01 3f800000 0106eaa7
04 00289bed 785d7e0d
01 3f800000 0100e0b3
04 00295075 78d07ddb
01 3f800000 0103eaa4
04 012959c9 78847db5
01 3f800000 0100e0af
04 002a0c6b 78f87d84
01 3f800000 0100eaa0
04 002a1ec0 78ad7d59
01 3f800000 0100e0aa
04 002acf39 79227d2a
01 3f800000 0100ea9d
04 002aeb3b 78d87cfa
01 3f800000 0100e0a6
04 002b993f 794d7ccd
01 3f800000 0100ea99
04 012bbfa9 79047c98
00 00000000 0000000c
01 3f800000 0128f97c
04 002c0d49 78707c2c
01 3f800000 013ffd6c
04 002c3481 78257bf6
01 3f800000 0128f97a
04 012ce80b 78dd7bf8
01 3f800000 013ffd6c
04 012d19c2 78957bbe
01 3f800000 0128f979
04 012dcb81 794e7bc2
01 3f800000 013ffd6c
04 012e088a 790a7b85
01 3f800000 0127fa77
04 012eb833 79c47b8a
01 3f800000 013ffd6c
04 012f0177 79847b49
01 3f800000 0127fa75
04 012faeb4 7a3f7b50
01 3f800000 013ffd6c
04 01300531 7a047b0a
01 3f800000 0128fa73
04 01306aba 7aed7b61
01 3f800000 013ffd6c
04 0030cba3 7ab97b1b
01 3f800000 0128fa71
04 01312cab 7ba17b72
01 3f800000 013ffd6c
04 013198a1 7b747b2c
01 3f800000 0129fa6f
04 0131f4ce 7c5a7b84
01 3f800000 013ffd6c
04 01326c7f 7c367b3d
01 3f800000 012afa6d
04 0132c370 7d197b96
01 3f800000 013ffd6c
04 00334797 7cfe7b4f
01 3f800000 012bfb6b
04 00332aeb 7dec7bf7
01 3f800000 013ffd6c
04 0033b571 7ddb7bb5
01 3f800000 012cfb68
04 00339412 7ec27c5a
01 3f800000 013ffd6c
04 01342529 7ebd7c1c
01 3f800000 012efb66
04 0033feef 7f9c7cbf
01 3f800000 013ffd6c
04 003496c9 7fa27c85
01 3f800000 012ffb64
04 01346b8c 80797d25
01 3f800000 013ffd6c
04 01350a61 808b7cf0
01 3f800000 0131fc62
04 003455ef 813e7dc9
01 3f800000 013ffd6c
04 0034f35e 815a7d9d
01 3f800000 0133fc60
04 01344064 82027e6c
01 3f800000 013ffd6c
04 0034dc6f 82287e49
01 3f800000 0135fc5e
04 01342aea 82c67f0f
01 3f800000 013ffd6c
04 0034c595 82f67ef4
01 3f800000 0137fc5d
04 00341582 83897fb2
01 3f800000 013ffd6c
04 0134aecf 83c37f9f
01 3f800000 013afd5b
04 0133838c 840b806f
01 3f800000 013ffd6c
04 00341399 844b8067
01 3f800000 013cfd5a
04 0032f4c2 848b8129
01 3f800000 013ffd6c
04 00337bf0 84d0812a
01 3f800000 013efd59
04 0032690c 850781df
01 3f800000 013ffd6c
04 0032e7b4 855281e9
01 3f800000 0141fd57
04 0131e04f 85818291
01 3f800000 013ffd6c
04 013256c8 85d182a4
01 3f800000 0143fe57
04 0130fe07 85a68339
01 3f800000 013ffd6c
04 0031674d 85f68354
01 3f800000 0145fe56
04 013023aa 85c983db
01 3f800000 013ffd6c
04 0030809a 861a83fd
01 3f800000 0147fe56
04 002f50d0 85eb8477
01 3f800000 013ffd6c
04 012fa234 863c84a0
01 3f800000 014afe55
04 012e8517 860c850f
01 3f800000 013ffd6c
04 002ecbac 865d853e
01 3f800000 014cfe55
04 002d8de5 85da8581
01 3f800000 013ffd6c
04 002dc7d2 862785b4
01 3f800000 014dfe56
04 002ca0cd 85aa85ef
01 3f800000 013ffd6c
04 012ccf0e 85f38626
01 3f800000 014ffe56
04 002bbd35 857c8659
01 3f800000 013ffd6c
04 002be0af 85c28693
01 3f800000 0151fe56
04 002ae28d 855086be
01 3f800000 013ffd6c
04 012afc12 859286fb
00 00000000 0000000c
01 3f800000 0110f38b
04 012be656 78ba7c62
01 3f800000 0128f97c
04 002c0d49 78707c2c
01 3f800000 0110f388
04 002cb6c2 79247c32
01 3f800000 0128f97a
04 012ce80b 78dd7bf8
01 3f800000 010ff485
04 012d8f1a 79927bff
01 3f800000 0128f979
04 012dcb81 794e7bc2
01 3f800000 010ff481
04 002e6fd4 7a047bcb
01 3f800000 0127fa77
04 012eb833 79c47b8a
01 3f800000 010ef47e
04 012f596e 7a7a7b94
01 3f800000 0127fa75
04 012faeb4 7a3f7b50
01 3f800000 010ff479
04 00300b51 7b217ba5
01 3f800000 0128fa73
04 01306aba 7aed7b61
01 3f800000 0111f575
04 0130c289 7bcc7bb7
01 3f800000 0128fa71
04 01312cab 7ba17b72
01 3f800000 0112f571
04 00317f52 7c7d7bc9
01 3f800000 0129fa6f
04 0131f4ce 7c5a7b84
01 3f800000 0113f66d
04 013241ef 7d337bdb
01 3f800000 012afa6d
04 0132c370 7d197b96
01 3f800000 0116f668
04 0032a347 7dfc7c38
01 3f800000 012bfb6b
04 00332aeb 7dec7bf7
01 3f800000 0119f764
04 0133061e 7ec87c97
01 3f800000 012cfb68
04 00339412 7ec27c5a
01 3f800000 011cf760
04 00336a7b 7f967cf7
01 3f800000 012efb66
04 0033feef 7f9c7cbf
01 3f800000 011ff85b
04 0033d068 80687d58
01 3f800000 012ffb64
04 01346b8c 80797d25
01 3f800000 0123f857
04 0133bc21 81237df4
01 3f800000 0131fc62
04 003455ef 813e7dc9
01 3f800000 0127f954
04 0033a7eb 81de7e8f
01 3f800000 0133fc60
04 01344064 82027e6c
01 3f800000 012bf950
04 003393c4 82977f29
01 3f800000 0135fc5e
04 01342aea 82c67f0f
01 3f800000 012ffa4c
04 00337fad 83517fc3
01 3f800000 0137fc5d
04 00341582 83897fb2
01 3f800000 0134fa49
04 0032f697 83cd8077
01 3f800000 013afd5b
04 0133838c 840b806f
01 3f800000 0138fb47
04 01327057 84478128
01 3f800000 013cfd5a
04 0032f4c2 848b8129
01 3f800000 013dfb44
04 0131ecd6 84be81d5
01 3f800000 013efd59
04 0032690c 850781df
01 3f800000 0142fb41
04 00316c00 8533827e
01 3f800000 0141fd57
04 0131e04f 85818291
01 3f800000 0146fc40
04 0030967f 8557831e
01 3f800000 0143fe57
04 0130fe07 85a68339
01 3f800000 014bfc3f
04 012fc81e 857a83b9
01 3f800000 0145fe56
04 013023aa 85c983db
01 3f800000 014ffd3e
04 012f0081 859c844f
01 3f800000 0147fe56
04 002f50d0 85eb8477
01 3f800000 0154fd3d
04 012e3f56 85bd84e0
01 3f800000 014afe55
04 012e8517 860c850f
01 3f800000 0157fd3d
04 002d548a 858e854f
01 3f800000 014cfe55
04 002d8de5 85da8581
01 3f800000 015bfd3e
04 002c72ec 856285b9
01 3f800000 014dfe56
04 002ca0cd 85aa85ef
01 3f800000 015ffd3f
04 012b99f5 8537861f
01 3f800000 014ffe56
04 002bbd35 857c8659
01 3f800000 0162fd3f
04 012ac927 850e8681
01 3f800000 0151fe56
04 002ae28d 855086be
00 00000000 0000000c
01 3f800000 0100ea99
04 012bbfa9 79047c98
01 3f800000 0110f38b
04 012be656 78ba7c62
01 3f800000 0100eb94
04 012c85e6 796a7c6a
01 3f800000 0110f388
04 002cb6c2 79247c32
01 3f800000 0100eb8f
04 002d5353 79d47c3b
01 3f800000 010ff485
04 012d8f1a 79927bff
01 3f800000 0100ec8a
04 012e2854 7a427c0b
01 3f800000 010ff481
04 002e6fd4 7a047bcb
01 3f800000 0100ec85
04 002f0558 7ab47bd8
01 3f800000 010ef47e
04 012f596e 7a7a7b94
01 3f800000 0100ed7e
04 012fad60 7b537be9
01 3f800000 010ff479
04 00300b51 7b217ba5
01 3f800000 0100ed78
04 01305a30 7bf77bfb
01 3f800000 0111f575
04 0130c289 7bcc7bb7
01 3f800000 0100ee72
04 00310bfc 7ca07c0d
01 3f800000 0112f571
04 00317f52 7c7d7bc9
01 3f800000 0100ee6b
04 0031c2ff 7d4d7c1f
01 3f800000 0113f66d
04 013241ef 7d337bdb
01 3f800000 0101ef65
04 00321e6e 7e0c7c78
01 3f800000 0116f668
04 0032a347 7dfc7c38
01 3f800000 0105f05e
04 01327b32 7ecd7cd2
01 3f800000 0119f764
04 0133061e 7ec87c97
01 3f800000 0109f158
04 0132d952 7f917d2d
01 3f800000 011cf760
04 00336a7b 7f967cf7
01 3f800000 010df151
04 003338d4 80587d8a
01 3f800000 011ff85b
04 0033d068 80687d58
01 3f800000 0114f24c
04 003325d6 81097e1d
01 3f800000 0123f857
04 0133bc21 81237df4
01 3f800000 011af346
04 013312e6 81ba7eb0
01 3f800000 0127f954
04 0033a7eb 81de7e8f
01 3f800000 0120f440
04 01330003 826a7f43
01 3f800000 012bf950
04 003393c4 82977f29
01 3f800000 0126f43b
04 0032ed2f 831a7fd5
01 3f800000 012ffa4c
04 00337fad 83517fc3
01 3f800000 012df537
04 01326ca1 8390807f
01 3f800000 0134fa49
04 0032f697 83cd8077
01 3f800000 0134f633
04 0131ee98 84048127
01 3f800000 0138fb47
04 01327057 84478128
01 3f800000 013bf72f
04 01317303 847681cb
01 3f800000 013dfb44
04 0131ecd6 84be81d5
01 3f800000 0142f72b
04 0030f9cd 84e5826c
01 3f800000 0142fb41
04 00316c00 8533827e
01 3f800000 0149f829
04 003030ac 85098304
01 3f800000 0146fc40
04 0030967f 8557831e
01 3f800000 014ff828
04 002f6ded 852c8398
01 3f800000 014bfc3f
04 012fc81e 857a83b9
01 3f800000 0156f926
04 012eb143 854d8427
01 3f800000 014ffd3e
04 012f0081 859c844f
01 3f800000 015df924
04 002dfa66 856e84b2
01 3f800000 0154fd3d
04 012e3f56 85bd84e0
01 3f800000 0162fa25
04 002d1bc0 8543851c
01 3f800000 0157fd3d
04 002d548a 858e854f
01 3f800000 0168fa26
04 012c456a 851a8583
01 3f800000 015bfd3e
04 002c72ec 856285b9
01 3f800000 016dfa27
04 012b76ed 84f285e5
01 3f800000 015ffd3f
04 012b99f5 8537861f
01 3f800000 0173fa28
04 012aafdf 84cc8644
01 3f800000 0162fd3f
04 012ac927 850e8681
00 00000000 0000000c
01 3f800000 0100e0a6
04 002b993f 794d7ccd
01 3f800000 0100ea99
04 012bbfa9 79047c98
01 3f800000 0100e19f
04 012c5575 79b07ca3
01 3f800000 0100eb94
04 012c85e6 796a7c6a
01 3f800000 0100e198
04 012d1828 7a167c77
01 3f800000 0100eb8f
04 002d5353 79d47c3b
01 3f800000 0100e291
04 002de1b0 7a807c4a
01 3f800000 0100ec8a
04 012e2854 7a427c0b
01 3f800000 0100e28a
04 012eb26d 7aed7c1b
01 3f800000 0100ec85
04 002f0558 7ab47bd8
01 3f800000 0100e382
04 002f50dc 7b857c2c
01 3f800000 0100ed7e
04 012fad60 7b537be9
01 3f800000 0100e47a
04 012ff393 7c217c3d
01 3f800000 0100ed78
04 01305a30 7bf77bfb
01 3f800000 0100e472
04 01309abe 7cc27c4f
01 3f800000 0100ee72
04 00310bfc 7ca07c0d
01 3f800000 0100e569
04 0131468d 7d667c62
01 3f800000 0100ee6b
04 0031c2ff 7d4d7c1f
01 3f800000 0100e661
04 00319c4b 7e1b7cb6
01 3f800000 0101ef65
04 00321e6e 7e0c7c78
01 3f800000 0100e758
04 0031f336 7ed27d0c
01 3f800000 0105f05e
04 01327b32 7ecd7cd2
01 3f800000 0100e850
04 00324b56 7f8c7d63
01 3f800000 0109f158
04 0132d952 7f917d2d
01 3f800000 0100e947
04 0032a4b1 80487dbb
01 3f800000 010df151
04 003338d4 80587d8a
01 3f800000 0105ea40
04 013292ee 80ef7e46
01 3f800000 0114f24c
04 003325d6 81097e1d
01 3f800000 010deb38
04 01328136 81977ed1
01 3f800000 011af346
04 013312e6 81ba7eb0
01 3f800000 0115ec31
04 00326f8c 823d7f5c
01 3f800000 0120f440
04 01330003 826a7f43
01 3f800000 011ded29
04 01325dee 82e47fe6
01 3f800000 0126f43b
04 0032ed2f 831a7fd5
01 3f800000 0126ee24
04 0131e591 83548087
01 3f800000 012df537
04 01326ca1 8390807f
01 3f800000 012fef1f
04 01316f71 83c38126
01 3f800000 0134f633
04 0131ee98 84048127
01 3f800000 0138f01a
04 0130fb7e 842f81c1
01 3f800000 013bf72f
04 01317303 847681cb
01 3f800000 0141f014
04 003089a8 849a825a
01 3f800000 0142f72b
04 0030f9cd 84e5826c
01 3f800000 014af212
04 012fcc82 84bd82eb
01 3f800000 0149f829
04 003030ac 85098304
01 3f800000 0153f210
04 012f1510 84df8378
01 3f800000 014ff828
04 002f6ded 852c8398
01 3f800000 015cf30e
04 002e630f 85008400
01 3f800000 0156f926
04 012eb143 854d8427
01 3f800000 0165f30c
04 002db643 85208485
01 3f800000 015df924
04 002dfa66 856e84b2
01 3f800000 016cf40d
04 002ce385 84f884eb
01 3f800000 0162fa25
04 002d1bc0 8543851c
01 3f800000 0174f40e
04 012c1845 84d3854d
01 3f800000 0168fa26
04 012c456a 851a8583
01 3f800000 017bf40f
04 002b541e 84ae85ac
01 3f800000 016dfa27
04 012b76ed 84f285e5
01 3f800000 0182f410
04 012a96b5 848b8608
01 3f800000 0173fa28
04 012aafdf 84cc8644
00 00000000 0000000c
01 3f800000 0151fe56
04 002ae28d 855086be
01 3f800000 013ffd6c
04 012afc12 859286fb
01 3f800000 0152fe57
04 012a051a 84e186f2
01 3f800000 013ffd6c
04 012a14ee 851d8730
01 3f800000 0153fe58
04 01293075 84778724
01 3f800000 013ffd6c
04 00293759 84ad8763
01 3f800000 0155fe59
04 0028641a 84108755
01 3f800000 013ffd6c
04 012862c0 84428794
01 3f800000 0156fe5b
04 01279f90 83ae8783
01 3f800000 013ffd6c
04 00279699 83db87c3
01 3f800000 0156fe5c
04 0126f51b 831f877f
01 3f800000 013ffd6c
04 0026e5ca 834587be
01 3f800000 0156fe5e
04 00265051 8294877b
01 3f800000 013ffd6c
04 00263b15 82b587b8
01 3f800000 0157fe60
04 0125b0ea 820e8777
01 3f800000 013ffd6c
04 01259629 822987b3
01 3f800000 0157fe62
04 002516a5 818d8773
01 3f800000 013ffd6c
04 0024f6be 81a387ae
00 00000000 0000000c
01 3f800000 0162fd3f
04 012ac927 850e8681
01 3f800000 0151fe56
04 002ae28d 855086be
01 3f800000 0165fd41
04 0029f552 84a586b4
01 3f800000 0152fe57
04 012a051a 84e186f2
01 3f800000 0167fd44
04 01292993 844086e5
01 3f800000 0153fe58
04 01293075 84778724
01 3f800000 0169fd46
04 01286574 83df8715
01 3f800000 0155fe59
04 0028641a 84108755
01 3f800000 016cfd48
04 0027a88a 83818743
01 3f800000 0156fe5b
04 01279f90 83ae8783
01 3f800000 016cfd4c
04 00270477 82f88740
01 3f800000 0156fe5c
04 0126f51b 831f877f
01 3f800000 016dfd4f
04 012665a4 8274873d
01 3f800000 0156fe5e
04 00265051 8294877b
01 3f800000 016efc53
04 0125cbd2 81f3873a
01 3f800000 0157fe60
04 0125b0ea 820e8777
01 3f800000 016efc56
04 012536c4 81778737
01 3f800000 0157fe62
04 002516a5 818d8773
00 00000000 0000000c
01 3f800000 0173fa28
04 012aafdf 84cc8644
01 3f800000 0162fd3f
04 012ac927 850e8681
01 3f800000 0176fa2b
04 0029e596 84698676
01 3f800000 0165fd41
04 0029f552 84a586b4
01 3f800000 017afa2e
04 002922b3 840986a7
01 3f800000 0167fd44
04 01292993 844086e5
01 3f800000 017dfa32
04 002866ce 83ad86d5
01 3f800000 0169fd46
04 01286574 83df8715
01 3f800000 0181fa35
04 0027b189 83548702
01 3f800000 016cfd48
04 0027a88a 83818743
01 3f800000 0182f93a
04 012713e0 82d18700
01 3f800000 016cfd4c
04 00270477 82f88740
01 3f800000 0183f93f
04 01267b10 825386ff
01 3f800000 016dfd4f
04 012665a4 8274873d
01 3f800000 0183f945
04 0025e6e0 81d886fd
01 3f800000 016efc53
04 0125cbd2 81f3873a
01 3f800000 0184f84a
04 0025571b 816086fb
01 3f800000 016efc56
04 012536c4 81778737
00 00000000 0000000c
01 3f800000 0182f410
04 012a96b5 848b8608
01 3f800000 0173fa28
04 012aafdf 84cc8644
01 3f800000 0187f415
04 0029d5e6 842d8639
01 3f800000 0176fa2b
04 0029e596 84698676
01 3f800000 018bf519
04 01291bd5 83d38668
01 3f800000 017afa2e
04 002922b3 840986a7
01 3f800000 0190f41d
04 01286828 837c8696
01 3f800000 017dfa32
04 002866ce 83ad86d5
01 3f800000 0194f422
04 0127ba8b 832786c2
01 3f800000 0181fa35
04 0027b189 83548702
01 3f800000 0195f428
04 00272355 82ab86c1
01 3f800000 0182f93a
04 012713e0 82d18700
01 3f800000 0197f32f
04 01269094 823286c0
01 3f800000 0183f93f
04 01267b10 825386ff
01 3f800000 0198f336
04 00260215 81bc86c0
01 3f800000 0183f945
04 0025e6e0 81d886fd
01 3f800000 0199f23d
04 002577ab 814a86bf
01 3f800000 0184f84a
04 0025571b 816086fb
00 00000000 0000000c
01 3f800000 0100ec85
04 00245ede 820b8819
01 3f800000 0100e28a
04 01242d53 822e883c
01 3f800000 0100ed7e
04 0023e409 815c87df
01 3f800000 0100e382
04 0023afaf 81788800
01 3f800000 0100ed78
04 00236c6c 80b187a7
01 3f800000 0100e47a
04 0023356d 80c887c5
01 3f800000 0100ee72
04 0022f7e8 800a8770
01 3f800000 0100e472
04 0022be6b 801c878d
01 3f800000 0100ee6b
04 0122865d 7f67873b
01 3f800000 0100e569
04 00224a89 7f758755
01 3f800000 0101ef65
04 01224fe8 7ec086dd
01 3f800000 0100e661
04 012212fb 7ec986f5
01 3f800000 0105f05e
04 00221a1e 7e1b8680
01 3f800000 0100e758
04 0021dc21 7e208695
01 3f800000 0109f158
04 0021e4fc 7d788624
01 3f800000 0100e850
04 0021a5f7 7d788637
01 3f800000 010df151
04 0121b081 7cd785ca
01 3f800000 0100e947
04 0121707c 7cd385da
01 3f800000 0114f24c
04 0121bad4 7c438552
01 3f800000 0105ea40
04 00217b01 7c3b855f
01 3f800000 011af346
04 0121c52e 7baf84da
01 3f800000 010deb38
04 0021858d 7ba384e4
01 3f800000 0120f440
04 0121cf8e 7b1a8462
01 3f800000 0115ec31
04 01219020 7b0a8469
01 3f800000 0126f43b
04 0121d9f4 7a8583ea
01 3f800000 011ded29
04 00219ab9 7a7183ed
01 3f800000 012df537
04 01222278 7a0e8361
01 3f800000 0126ee24
04 0121e4a5 79f78361
01 3f800000 0134f633
04 00226c37 799582d7
01 3f800000 012fef1f
04 00222fdb 797a82d3
01 3f800000 013bf72f
04 0122b739 7919824a
01 3f800000 0138f01a
04 01227c65 78fb8242
01 3f800000 0142f72b
04 00230388 789c81ba
01 3f800000 0141f014
04 0022ca4a 787a81ae
01 3f800000 0149f829
04 01238890 784c812a
01 3f800000 014af212
04 0123522e 7827811a
01 3f800000 014ff828
04 012411a1 77f98095
01 3f800000 0153f210
04 0023de50 77d28081
01 3f800000 0156f926
04 01249eec 77a47ffc
01 3f800000 015cf30e
04 00246ee2 77797fe3
01 3f800000 015df924
04 012530a2 774d7f5e
01 3f800000 0165f30c
04 0025041d 771e7f40
01 3f800000 0162fa25
04 0125eeef 77317ed2
01 3f800000 016cf40d
04 0125c737 77017eaf
01 3f800000 0168fa26
04 0026b50c 77147e41
01 3f800000 0174f40e
04 01269293 76e27e19
01 3f800000 016dfa27
04 00278378 76f67da9
01 3f800000 017bf40f
04 002766b9 76c27d7b
01 3f800000 0173fa28
04 00285aba 76d77d0b
01 3f800000 0182f410
04 01284440 76a17cd7
01 3f800000 0176fa2b
04 012947ec 76ff7c96
01 3f800000 0187f415
04 012938b2 76ca7c5d
01 3f800000 017afa2e
04 012a4055 772a7c1c
01 3f800000 018bf519
04 002a3916 76f47bdd
01 3f800000 017dfa32
04 002b44c6 77577b9c
01 3f800000 0190f41d
04 002b4653 77217b57
01 3f800000 0181fa35
04 002c5624 77857b15
01 3f800000 0194f422
04 002c6166 77507aca
00 00000000 0000000c
01 3f800000 010ef47e
04 012490f1 81e987f6
01 3f800000 0100ec85
04 00245ede 820b8819
01 3f800000 010ff479
04 002418fe 813f87be
01 3f800000 0100ed7e
04 0023e409 815c87df
01 3f800000 0111f575
04 0023a419 80998788
01 3f800000 0100ed78
04 00236c6c 80b187a7
01 3f800000 0112f571
04 01233225 7ff78753
01 3f800000 0100ee72
04 0022f7e8 800a8770
01 3f800000 0113f66d
04 0022c305 7f59871f
01 3f800000 0100ee6b
04 0122865d 7f67873b
01 3f800000 0116f668
04 00228db1 7eb786c4
01 3f800000 0101ef65
04 01224fe8 7ec086dd
01 3f800000 0119f764
04 01225901 7e16866a
01 3f800000 0105f05e
04 00221a1e 7e1b8680
01 3f800000 011cf760
04 002224f1 7d778611
01 3f800000 0109f158
04 0021e4fc 7d788624
01 3f800000 011ff85b
04 0121f17f 7cdb85b9
01 3f800000 010df151
04 0121b081 7cd785ca
01 3f800000 0123f857
04 0121fb9e 7c4b8545
01 3f800000 0114f24c
04 0121bad4 7c438552
01 3f800000 0127f954
04 002205c4 7bbb84d0
01 3f800000 011af346
04 0121c52e 7baf84da
01 3f800000 012bf950
04 00220fef 7b2a845b
01 3f800000 0120f440
04 0121cf8e 7b1a8462
01 3f800000 012ffa4c
04 00221a20 7a9983e6
01 3f800000 0126f43b
04 0121d9f4 7a8583ea
01 3f800000 0134fa49
04 0022612f 7a258361
01 3f800000 012df537
04 01222278 7a0e8361
01 3f800000 0138fb47
04 0122a96a 79b082da
01 3f800000 0134f633
04 00226c37 799582d7
01 3f800000 013dfb44
04 0022f2da 79388251
01 3f800000 013bf72f
04 0122b739 7919824a
01 3f800000 0142fb41
04 01233d85 78be81c6
01 3f800000 0142f72b
04 00230388 789c81ba
01 3f800000 0146fc40
04 0123bf9c 7871813a
01 3f800000 0149f829
04 01238890 784c812a
01 3f800000 014bfc3f
04 00244588 782280aa
01 3f800000 014ff828
04 012411a1 77f98095
01 3f800000 014ffd3e
04 0024cf75 77d08016
01 3f800000 0156f926
04 01249eec 77a47ffc
01 3f800000 0154fd3d
04 00255d92 777b7f7d
01 3f800000 015df924
04 012530a2 774d7f5e
01 3f800000 0157fd3d
04 002616fb 77617ef6
01 3f800000 0162fa25
04 0125eeef 77317ed2
01 3f800000 015bfd3e
04 0026d7c4 77467e6a
01 3f800000 0168fa26
04 0026b50c 77147e41
01 3f800000 015ffd3f
04 0127a061 772a7dd8
01 3f800000 016dfa27
04 00278378 76f67da9
01 3f800000 0162fd3f
04 0028714e 770d7d3f
01 3f800000 0173fa28
04 00285aba 76d77d0b
01 3f800000 0165fd41
04 00295732 77357cd0
01 3f800000 0176fa2b
04 012947ec 76ff7c96
01 3f800000 0167fd44
04 002a4796 77607c5b
01 3f800000 017afa2e
04 012a4055 772a7c1c
01 3f800000 0169fd46
04 012b4339 778c7be0
01 3f800000 017dfa32
04 002b44c6 77577b9c
01 3f800000 016cfd48
04 002c4ae8 77bb7b60
01 3f800000 0181fa35
04 002c5624 77857b15
00 00000000 0000000c
01 3f800000 0127fa75
04 0024c391 81c687d2
01 3f800000 010ef47e
04 012490f1 81e987f6
01 3f800000 0128fa73
04 01244e93 8121879d
01 3f800000 010ff479
04 002418fe 813f87be
01 3f800000 0128fa71
04 0023dc78 80818768
01 3f800000 0111f575
04 0023a419 80998788
01 3f800000 0129fa6f
04 01236d27 7fe48735
01 3f800000 0112f571
04 01233225 7ff78753
01 3f800000 012afa6d
04 00230085 7f4b8704
01 3f800000 0113f66d
04 0022c305 7f59871f
01 3f800000 012bfb6b
04 0022cc5c 7ead86ab
01 3f800000 0116f668
04 00228db1 7eb786c4
01 3f800000 012cfb68
04 012298cf 7e118654
01 3f800000 0119f764
04 01225901 7e16866a
01 3f800000 012efb66
04 012265da 7d7785fd
01 3f800000 011cf760
04 002224f1 7d778611
01 3f800000 012ffb64
04 0122337c 7cdf85a8
01 3f800000 011ff85b
04 0121f17f 7cdb85b9
01 3f800000 0131fc62
04 01223d65 7c538537
01 3f800000 0123f857
04 0121fb9e 7c4b8545
01 3f800000 0133fc60
04 00224754 7bc784c6
01 3f800000 0127f954
04 002205c4 7bbb84d0
01 3f800000 0135fc5e
04 01225149 7b3a8454
01 3f800000 012bf950
04 00220fef 7b2a845b
01 3f800000 0137fc5d
04 01225b44 7aae83e2
01 3f800000 012ffa4c
04 00221a20 7a9983e6
01 3f800000 013afd5b
04 0022a0d0 7a3d8361
01 3f800000 0134fa49
04 0022612f 7a258361
01 3f800000 013cfd5a
04 0122e77b 79cb82de
01 3f800000 0138fb47
04 0122a96a 79b082da
01 3f800000 013efd59
04 00232f4a 79578259
01 3f800000 013dfb44
04 0022f2da 79388251
01 3f800000 0141fd57
04 00237845 78e181d2
01 3f800000 0142fb41
04 01233d85 78be81c6
01 3f800000 0143fe57
04 0023f754 7897814a
01 3f800000 0146fc40
04 0123bf9c 7871813a
01 3f800000 0145fe56
04 00247a06 784a80bf
01 3f800000 014bfc3f
04 00244588 782280aa
01 3f800000 0147fe56
04 01250081 77fb802f
01 3f800000 014ffd3e
04 0024cf75 77d08016
01 3f800000 014afe55
04 01258af1 77aa7f9c
01 3f800000 0154fd3d
04 00255d92 777b7f7d
01 3f800000 014cfe55
04 01263f5d 77927f1a
01 3f800000 0157fd3d
04 002616fb 77617ef6
01 3f800000 014dfe56
04 0126fabb 77797e92
01 3f800000 015bfd3e
04 0026d7c4 77467e6a
01 3f800000 014ffe56
04 0127bd74 775f7e06
01 3f800000 015ffd3f
04 0127a061 772a7dd8
01 3f800000 0151fe56
04 012887fb 77437d74
01 3f800000 0162fd3f
04 0028714e 770d7d3f
01 3f800000 0152fe57
04 01296683 776c7d09
01 3f800000 0165fd41
04 00295732 77357cd0
01 3f800000 0153fe58
04 012a4eda 77967c9a
01 3f800000 0167fd44
04 002a4796 77607c5b
01 3f800000 0155fe59
04 012b41ac 77c27c25
01 3f800000 0169fd46
04 012b4339 778c7be0
01 3f800000 0156fe5b
04 002c3fb2 77f07bab
01 3f800000 016cfd48
04 002c4ae8 77bb7b60
00 00000000 0000000c
01 3f800000 013ffd6c
04 0024f6be 81a387ae
01 3f800000 0127fa75
04 0024c391 81c687d2
01 3f800000 013ffd6c
04 012484c7 8104877b
01 3f800000 0128fa73
04 01244e93 8121879d
01 3f800000 013ffd6c
04 0024158b 80688749
01 3f800000 0128fa71
04 0023dc78 80818768
01 3f800000 013ffd6c
04 0123a8f2 7fd18718
01 3f800000 0129fa6f
04 01236d27 7fe48735
01 3f800000 013ffd6c
04 01233ee2 7f3c86e8
01 3f800000 012afa6d
04 00230085 7f4b8704
01 3f800000 013ffd6c
04 01230bee 7ea38692
01 3f800000 012bfb6b
04 0022cc5c 7ead86ab
01 3f800000 013ffd6c
04 0022d98d 7e0c863d
01 3f800000 012cfb68
04 012298cf 7e118654
01 3f800000 013ffd6c
04 0122a7be 7d7785ea
01 3f800000 012efb66
04 012265da 7d7785fd
01 3f800000 013ffd6c
04 0122767d 7ce38597
01 3f800000 012ffb64
04 0122337c 7cdf85a8
01 3f800000 013ffd6c
04 0022802e 7c5b8529
01 3f800000 0131fc62
04 01223d65 7c538537
01 3f800000 013ffd6c
04 012289e5 7bd384bb
01 3f800000 0133fc60
04 00224754 7bc784c6
01 3f800000 013ffd6c
04 002293a2 7b4b844d
01 3f800000 0135fc5e
04 01225149 7b3a8454
01 3f800000 013ffd6c
04 00229d64 7ac283de
01 3f800000 0137fc5d
04 01225b44 7aae83e2
