54 77777777 77777777
54 77777776 45677777
54 77777777 77777777
54 77776776 77777766
54 77777777 77777777
54 77777777 77777777
54 77777767 77777777
54 77777777 77777777
54 77766677 77777777
54 77777777 77544677
54 77775566 77775577
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777775 52677777
54 77777777 77777777
54 77777677 67777677
54 77777777 77777777
54 77777777 77777777
54 77776212 57777777
54 77777777 77777777
54 64422476 66777777
54 67767777 76221257
54 77655777 77764465
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777777 54357777
54 77777777 77777777
54 77777677 76677766
54 77777777 77777777
54 77777777 77777777
54 77752000 16677777
54 67777777 77777777
54 d0dd0022 02454255
54 26424556 5420d002
54 65566665 422000d0
54 77777777 77776666
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777777 45426677
54 77777777 77777777
54 77777666 77776777
54 77777777 77777777
54 77777777 77777777
54 20000dd0 dd224677
54 d0166777 77755442
54 0d0d000d 0d000d00
54 0000d0dd 000d0d0d
54 656552d0 000d0dd0
54 77776766 66666656
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777777 55544677
54 77777777 77777777
54 77766776 77677767
54 77777777 77777777
54 77776777 77777777
54 000d0d0d dd000025
54 dddd2677 7762000d
54 d0dd0dd0 d0dddd0d
54 dd0d0d0d 0dd0ddd0
54 56420000 d0d0dd0d
54 77667666 66656566
54 77777777 77776676
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777777 77777776
54 77777775 45525777
54 77777777 66777677
54 77777767 67777777
54 77777777 77777777
54 57650577 77777777
54 ddd0dd0d 00dddd00
54 00d0d477 77720dd0
54 dd0dd0dd 0d0d0d0d
54 0dd0d0d0 d0dd00dd
54 40000ddd 0d0d0d0d
54 76666666 56566552
54 77777777 77677766
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 67777777 77777776
54 77777777 64205765
54 77777777 77777777
54 77777776 77767666
54 76777777 77777777
54 24200055 67777777
54 00dd0dd0 dd0d0dd0
54 dd0d0014 675200dd
54 0dd0dd0d ddd0d0d0
54 d0d0dd0d dd0ddd00
54 000d0d0d d0ddd0d0
54 76665656 65642220
54 77777777 77766677
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 67677777 77777777
54 77777776 54002444
54 77777777 77777777
54 77776676 76777766
54 24447545 66677777
54 0000d0d0 12456542
54 0000000d d0d0d0d0
54 d0d0dd00 04442d0d
54 dd0d0d0d 000ddd0d
54 0d0dd0dd 00d0d0dd
54 ddd0d0d0 0dd00ddd
54 75667565 552000dd
54 77777777 77767766
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 67677777 77777777
54 77777777 52102424
54 77777777 77777777
54 52644667 77777666
54 00000000 00025645
54 d0000d00 00000d00
54 0d000000 000000d0
54 0d0dd0dd 00431d0d
54 00d0d0d0 dddd00dd
54 d0dd0dd0 dd0d0d0d
54 d00ddd0d dd0ddd00
54 767552dd 0dd0ddd0
54 77777776 77776666
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 45577777 77777777
54 77777776 20014414
54 77777777 77777777
54 d0200566 66776766
54 d0000000 0d000000
54 00000000 0000dd0d
54 00d00000 00000000
54 0dd00d0d 002430dd
54 dd0ddd0d 0d0ddd0d
54 dd0d0d0d 0dd0d0d0
54 0dd00dd0 d0d0d0dd
54 5655200d d0d0d0dd
54 77676676 66666666
54 77777777 77777777
54 77777777 77777777
54 76666677 77777777
54 44677777 77777777
54 77777775 10104212
54 77777777 77777777
54 0d0d0025 57676766
54 d000dddd d0dddddd
54 00000dd0 ddd0d0d0
54 00000000 00000000
54 d0ddd0d0 dd011d0d
54 0dd00dd0 d0d00dd0
54 0dd0d0d0 d0dd0ddd
54 d0ddd0dd 0d0d0d0d
54 766500d0 dd0d0d0d
54 77777776 67666766
54 77777777 77777777
54 77777777 77777777
54 64245677 77777777
54 47776677 77777777
54 77777775 20105624
54 77777777 77777777
54 d0dd0000 22666666
54 0ddd0000 0d0d00d0
54 00dd0d0d d00d0ddd
54 dd0dd000 00001000
54 0d0d0d0d d0ddddd0
54 dd0dd00d 0d0ddd0d
54 000ddd0d d0d0dd00
54 0d0d0d00 ddd0dd00
54 66563000 d0d0d0d0
54 77777666 76767666
54 77777777 77777777
54 77777766 77777777
54 64224467 77677777
54 45465567 77554555
54 77777775 20002255
54 67777777 77777777
54 0dd00d00 00266666
54 d0d0dddd ddd0dd0d
54 ddd0dd0d 0dd0dd00
54 d0dd0dd0 00000000
54 00d000dd 0dd0d00d
54 00000000 00d00000
54 dddd00dd 0d0dd0dd
54 d0d0d0dd d00000d0
54 66665540 0d0ddddd
54 77777777 67777676
54 77777777 77777777
54 66545426 67777677
54 00022466 65256665
54 22452255 42010000
54 67766766 40100002
54 67777667 77667666
54 d0ddd0d0 10242466
54 dd0d0d0d 0d0d0dd0
54 00d0d0d0 d0dd0ddd
54 d0d00000 000000dd
54 00000d00 d0dd0dd0
54 00000000 00000000
54 00d0dd0d 00000000
54 0ddd0d00 00d00000
54 76666665 2dd0000d
54 77777677 77767666
54 76777777 77777777
54 00000000 02554576
54 01000000 000000d0
54 00000000 00100011
54 76676666 52000010
54 77777676 66677676
54 0d00dd0d d0022265
54 0dd0d0d0 d0ddd0dd
54 dd0d0ddd 0d0d000d
54 00000000 00010000
54 000000d0 00000000
54 00000010 00000000
54 0d0d0dd0 dd000000
54 d00dd0dd 00000000
54 66666656 51ddddd0
54 77777676 76666666
54 56677777 77777777
54 00000000 00000022
54 00001000 00010000
54 00000000 10010000
54 66666664 221000d0
54 77776767 67766767
54 d0ddd0d0 00002222
54 d00d0d0d 0dd00d00
54 0000dd00 dd0dddd0
54 00000000 00000000
54 d00d0000 00000000
54 00dd0ddd 00000000
54 d0d0d000 00000000
54 0ddd0d0d dddddddd
54 75665665 600d0d0d
54 76767767 76766766
54 00245667 77776777
54 01000000 00000000
54 00000000 00000001
54 00000000 01001000
54 66665444 22221000
54 67677666 66677666
54 ddd00d0d 00000d00
54 0ddddddd dd0dd0dd
54 00000000 00000000
54 00000000 00000000
54 dddddd00 00000000
54 ddd0dd0d 0dd00000
54 0ddd0ddd d0d0dddd
54 dd00dddd 0d0d0d0d
54 56656656 50d0d0d0
54 77667677 66766665
54 00002456 77766667
54 00000000 00000000
54 00101000 00000000
54 10000001 00000000
54 65442222 22220010
54 25667666 66666666
54 001d00d0 00000000
54 0d000000 00000000
54 00000000 00000000
54 00000000 00010101
54 0d0d0000 00000000
54 d0d0d0d0 d0d0dddd
54 d00dd000 dd0d0000
54 0ddd00d0 d0d0d0d0
54 67575556 500d0d0d
54 66676666 66656657
54 00001455 65455666
54 00000000 00000000
54 10000000 0000001d
54 10010100 01000010
54 42222222 22222020
54 00256666 66666666
54 00000000 00000000
54 00000000 00000000
54 00000000 00000000
54 00000000 00000d00
54 d0d0dddd 0dd00000
54 0d0d0d0d dd0d0d0d
54 0dd0dddd 0dd0dddd
54 d00ddd0d dd0d0d0d
54 42224222 00dddddd
54 55556565 56554254
54 00d00000 d0000224
54 00000000 00000000
54 00000000 00000d00
54 01010001 00010000
54 22222222 22220220
54 00000222 22222222
54 00001000 00000000
54 00000000 000000d1
54 00000000 00000000
54 00000000 00000000
54 0d0dd00d 00000000
54 d0ddd0dd 00ddd0d0
54 dd0d0d0d 0d0dd0d0
54 0dd0d0dd 00dddddd
54 d0000000 0dd00000
54 00000000 0d00d000
54 0000d0dd 0d0d0d00
54 00000000 00000000
54 00100001 00000000
54 20210000 10000000
54 21112212 22020000
54 00000000 00012221
54 0000d000 0dd00000
54 d0001000 00000000
54 10000000 00000000
54 00000000 0000000d
54 d0dd0ddd 00000000
54 0dd00dd0 ddd00d0d
54 00d0d0d0 d0dd0d0d
54 dd0dd0d0 ddd00000
54 d0d0dd0d dd0ddddd
54 00000000 0000d0dd
54 d00d0dd0 ddd0dd00
54 00000000 0000000d
54 00000000 d0000000
54 02200010 00000000
54 00202020 00222102
54 00000000 01000000
54 00000000 00000000
54 0000d000 00000000
54 00000000 00000000
54 00000000 00000010
54 0d000000 00000000
54 d0ddd0d0 d00dd0dd
54 dd0ddd0d dd0d0dd0
54 d0d0dd0d 0d0ddddd
54 0d0dd0d0 00d0d0d0
54 00000010 00dddd00
54 0dd0d0d0 d00d0000
54 00000ddd dddddddd
54 00100000 00000000
54 20000100 10010000
54 01010201 02000220
54 00000000 00000000
54 0000000d d0dd0000
54 00000000 00000000
54 00000000 0101d000
54 10000000 00000000
54 00000000 00000000
54 0d00d000 00000000
54 d0d00dd0 0d0dd0dd
54 0d0d0dd0 d0d0d0d0
54 ddd0dd0d dd0d0d0d
54 d0000000 0d000d00
54 d0dd0d0d 0dd0d0d0
54 ddddd0d0 0d00d0d0
54 00000001 000000dd
54 02010000 01000010
54 00000001 00210002
54 00000000 01d01010
54 00000000 00000000
54 00000000 00000000
54 00d10000 000d0000
54 d0000000 00010000
54 00000000 00000000
54 00000000 0d100000
54 00000100 00010000
54 ddd0d00d 0d0d0000
54 d00d00d0 d0d0d0d0
54 0d0dd00d d0ddd0dd
54 d0d0d0dd d0d0dd0d
54 d00d0d0d d0dd0d0d
54 0100000d 00000000
54 00000001 00001000
54 10000100 10000100
54 00000000 00000000
54 00000000 00000000
54 00000000 00000000
54 001d00d1 00000000
54 01010001 01000100
54 dd0d0000 00000d10
54 d1d1d1d1 0d1d0000
54 00100000 0100d1d1
54 d00d0ddd d0000010
54 0dd0dddd 0d0ddddd
54 d00d00dd 0d0d0dd0
54 0d0ddddd 1d0dd0d0
54 00d0d0dd 0dd0d0dd
54 00010000 00000000
54 10101010 0100d000
54 00010000 00010000
54 000100d1 00100000
54 00000000 00000000
54 00000000 00000000
54 0000000d 00000000
54 0000001d dd000000
54 0d0ddddd dd000000
54 0d0d0d0d 0001d1dd
54 00000001 00001d0d
54 ddddd0d0 00000000
54 d0dd0d0d d0d00000
54 00d0d000 ddd0d0dd
54 0dd0000d ddd0d0d0
54 0000dd0d 0d0ddd0d
54 00000000 00000000
54 00000000 00010101
54 00000001 00100000
54 01d00010 d0d01010
54 00000000 00000000
54 00000000 00000000
54 00000000 00010000
54 00000000 10010010
54 0dd00d00 00000001
54 1d1d1d1d 100d1d00
54 10010100 0010d01d
54 00000000 d0000000
54 dd0dd0d0 dddddddd
54 d0d0dd0d 00dd0d00
54 d0ddddd0 d0d00000
54 000000d0 d0d00d0d
54 01000000 00000000
54 00001001 01d00000
54 00000000 00000100
54 0d0000d0 00000000
54 00000000 00dd0000
54 00000000 00000000
54 d1000000 00000000
54 10101000 01000000
54 00000000 01000100
54 d0d0d000 0001d100
54 00000000 100000d0
54 00d00000 0000000d
54 d0d00d0d 000d0d0d
54 0d0d0d00 0000d0dd
54 0d0d0d0d 1dd0000d
54 0000000d 0d0dd0dd
54 00000100 00001001
54 00100100 0d100000
54 10000000 10000001
54 d0000000 00000000
54 00000000 00000000
54 00000000 00000dd0
54 00000000 00000000
54 00000010 10000001
54 00000000 00001000
54 0d10d100 010dd1d0
54 00000000 0001d1d1
54 d0000d00 00000001
54 0d0dd0d0 ddd0d0d0
54 00d10100 000d0dd0
54 000000d0 d000d0d0
54 01000000 00000dd0
54 000100d0 00000000
54 00000000 10000101
54 00000100 00010000
54 00000000 01001010
54 00000000 00000000
54 00000000 00000000
54 00000000 00010100
54 01001000 00010100
54 1d0000d0 0001d010
54 01d00d01 00000d1d
54 00000000 000d0d0d
54 00000000 000001d0
54 d0dd0ddd 0d0d0d0d
54 d0000d00 dddd0d0d
54 00000000 d0d00d0d
54 00000000 0000d000
54 01000000 dd000010
54 01000101 00000000
54 00100001 00000100
54 00100000 00000000
54 00000000 00000000
54 00100000 00100000
54 010001d1 00000001
54 0d1000d0 00000d00
54 d0000000 dd001d00
54 0d010100 01000dd0
54 00000000 0001d01d
54 dd000000 0001dd1d
54 dd0dd00d d0dddddd
54 00001000 0d0dd0d0
54 0000000d 0d1dd0d1
54 00000000 000ddd00
54 00000000 00000000
54 00000000 00100000
54 10000000 00000001
54 00001001 00010000
54 01010000 00000000
54 00d0d100 00d00010
54 00010000 0000000d
54 10d00000 000d1001
54 10000000 0d1d1d1d
54 01d00000 0010d11d
54 1d1d1d10 000d1d00
54 d0d00d1d 10dd10d0
54 0d0d0ddd 0dd00000
54 0000d000 0d0d0d0d
54 00000000 d0dd1d0d
54 00000000 00000000
54 00010000 00000000
54 00001001 00000101
54 00000100 01000000
54 10000000 01000010
54 00000101 01d1d100
54 00010000 00000000
54 00000000 10100000
54 d1d10000 00000000
54 1d0000d1 d1d1d1d1
54 00001001 0000d1dd
54 d0d0d000 0100d0d1
54 0d0d00d0 dd10d0d1
54 d0d0dd00 0d0ddddd
54 00000000 ddd0d0dd
54 00000000 0000dd00
54 00000000 00000000
54 01000100 10000001
54 00100000 01000000
54 00010001 00010100
54 00100100 00000000
54 00000000 00000d00
54 10000100 00010000
54 01000100 00001010
54 1d01d1d1 d1001000
54 d1d1d1d1 001d1d1d
54 00000010 01001d11
54 0101d100 00001000
54 d0d01d00 1dd001dd
54 dd0d0ddd d0d0d0d0
54 ddd00000 d00ddd00
54 dd00d000 00000000
54 00000000 000ddddd
54 00000000 0000000d
54 00000101 00010000
54 10000000 00000001
54 00d00000 10010000
54 01000000 000001d0
54 00000001 01000010
54 00000000 00000000
54 d1dd0d0d 0d00d000
54 dd0d0d0d 0dd0000d
54 01010000 00100ddd
54 dd0d0001 00100010
54 dd0dd1d0 d1d1dd00
54 0dd0d00d 0d0d0d1d
54 00dd0000 0dd00ddd
54 0d0d0d00 00000000
54 00000000 00d00000
54 00000000 00000000
54 00010000 00000000
54 00000000 0100000d
54 00000000 d00d0000
50 02012980 00000000
51 00000000 00000000
52 00000002 00000008
53 00000000 00000000
54 66f77318 73597fbd
54 302030a2 358c5673
54 29ae2149 32d72e32
54 000021ac 7fff437c
4c 00000000 000a0000
4e 00000000 01000096
46 00000000 00000001
40 01df0000 027f0000
1a 00000000 00000001
47 00000000 00000000
18 00000000 00000000
00 00000000 00000006
01 00000000 00000000
04 00000000 00000000
04 00000000 1e002800
47 00000000 00070000
18 00007100 00006c00
3b 00000081 00008080
14 00000000 00000061
49 00000000 00000001
06 20153006 21412580
00 00000000 0000001b
02 39081342 00000000
01 3aae2d3f 00171717
04 00148b8e 77eb7930
02 00000000 3875c28e
01 3aa3d709 00000000
04 00134fcb 77ff77ff
02 39057ffc 38802907
01 3aaae15f 00171717
04 011426db 781279d8
02 39081342 00000000
01 3aae2d3f 00171717
04 00148b8e 77eb7930
02 39057ffc 38802907
01 3aaae15f 00171717
04 011426db 781279d8
02 39904c4f 00000000
01 3ab8b3b7 00464646
04 0115cd13 78b17a67
02 39904c4f 00000000
01 3ab8b3b7 00464646
04 0115cd13 78b17a67
02 39057ffc 38802907
01 3aaae15f 00171717
04 011426db 781279d8
02 398ade49 3885505c
01 3ab1c07b 004b4b4b
04 0114f8c4 78f87ba4
02 39932f42 00000000
01 3ab8b3b7 00464646
04 0115cd13 78b17a67
02 398da56e 3885505c
01 3ab1c07b 004b4b4b
04 0114f8c4 78f87ba4
02 39e64440 00000000
01 3ac1e8a1 00969696
04 0016e650 7a697b76
02 39e64440 00000000
01 3ac1e8a1 00969696
04 0016e650 7a697b76
02 398da56e 3885505c
01 3ab1c07b 004b4b4b
04 0114f8c4 78f87ba4
02 39d9eca7 3889a2f0
01 3ab783ea 00999999
04 0015a8d2 7ab67d31
02 39e64440 00000000
01 3ac1e8a1 00969696
04 0016e650 7a697b76
02 39d9eca7 3889a2f0
01 3ab783ea 00999999
04 0015a8d2 7ab67d31
02 3a1e04b6 00000000
01 3ac842d5 00acacac
04 0017a85d 7cf77c32
02 3a1e04b6 00000000
01 3ac842d5 00acacac
04 0017a85d 7cf77c32
02 39d9eca7 3889a2f0
01 3ab783ea 00999999
04 0015a8d2 7ab67d31
02 3a13e334 388c9102
01 3abb6c02 00ababab
04 00162029 7d297e3e
02 3a1f954f 00000000
01 3ac842d5 00acacac
04 0017a85d 7cf77c32
02 3a155a1e 388c9102
01 3abb6c02 00ababab
04 00162029 7d297e3e
02 3a490c82 00000000
01 3acaa1bf 00676767
04 0117f0c8 80007c78
02 3a490c82 00000000
01 3acaa1bf 00676767
04 0117f0c8 80007c78
02 3a155a1e 388c9102
01 3abb6c02 00ababab
04 00162029 7d297e3e
02 3a3b4969 388d922e
01 3abcc2e8 00686868
04 01164913 80007e9a
02 3a4aa1bf 00000000
01 3acaa1bf 00676767
04 0117f0c8 80007c78
02 3a3cc2e8 388d922e
01 3abcc2e8 00686868
04 01164913 80007e9a
02 3a6f5fdd 00000000
01 3ac842d5 00252525
04 0017a85d 83087c32
02 3a6f5fdd 00000000
01 3ac842d5 00252525
04 0017a85d 83087c32
02 3a3cc2e8 388d922e
01 3abcc2e8 00686868
04 01164913 80007e9a
02 3a600715 388c9102
01 3abb6c02 001d1d1d
04 00162029 82d67e3e
02 3a6f5fdd 00000000
01 3ac842d5 00252525
04 0017a85d 83087c32
02 3a600715 388c9102
01 3abb6c02 001d1d1d
04 00162029 82d67e3e
02 3a86d3ba 00000000
01 3ac1e8a1 00000000
04 0016e650 85967b76
02 3a86d3ba 00000000
01 3ac1e8a1 00000000
04 0016e650 85967b76
02 3a600715 388c9102
01 3abb6c02 001d1d1d
04 00162029 82d67e3e
02 3a7f3367 3889a2f0
01 3ab783ea 00000000
04 0015a8d2 85497d31
02 3a8795ac 00000000
01 3ac1e8a1 00000000
04 0016e650 85967b76
02 3a805140 3889a2f0
01 3ab783ea 00000000
04 0015a8d2 85497d31
02 3a932f36 00000000
01 3ab8b3b7 00000000
04 0115cd13 874e7a67
02 3a932f36 00000000
01 3ab8b3b7 00000000
04 0115cd13 874e7a67
02 3a805140 3889a2f0
01 3ab783ea 00000000
04 0015a8d2 85497d31
02 3a8da562 3885505c
01 3ab1c07b 00000000
04 0114f8c4 87077ba4
02 3a932f36 00000000
01 3ab8b3b7 00000000
04 0115cd13 874e7a67
02 3a8da562 3885505c
01 3ab1c07b 00000000
04 0114f8c4 87077ba4
02 3a9bce77 00000000
01 3aae2d3f 00000000
04 00148b8e 88147930
02 3a9bce77 00000000
01 3aae2d3f 00000000
04 00148b8e 88147930
02 3a8da562 3885505c
01 3ab1c07b 00000000
04 0114f8c4 87077ba4
02 3a98db98 38802907
01 3aaae15f 00000000
04 011426db 87ed79d8
02 3a9c7cac 00000000
01 3aae2d3f 00000000
04 00148b8e 88147930
02 3a998681 38802907
01 3aaae15f 00000000
04 011426db 87ed79d8
02 3aa33335 00000000
01 3aa3d709 00000000
04 00134fcb 87ff77ff
02 39057ffc 38802907
01 3aaae15f 00171717
04 011426db 781279d8
02 00000000 38f5c28e
01 3aa3d709 00000000
04 00134fcb 77ff77ff
02 390277d0 38fa7fcf
01 3aa6ffdf 00131313
04 0013b04f 78407a47
02 39057ffc 38802907
01 3aaae15f 00171717
04 011426db 781279d8
02 390277d0 38fa7fcf
01 3aa6ffdf 00131313
04 0013b04f 78407a47
02 398ade49 3885505c
01 3ab1c07b 004b4b4b
04 0114f8c4 78f87ba4
00 00000000 0000001b
02 398ade49 3885505c
01 3ab1c07b 004b4b4b
04 0114f8c4 78f87ba4
02 390277d0 38fa7fcf
01 3aa6ffdf 00131313
04 0013b04f 78407a47
02 3984b4bd 38fecbd3
01 3aa9dd37 00393939
04 011407d0 79487c6e
02 398da56e 3885505c
01 3ab1c07b 004b4b4b
04 0114f8c4 78f87ba4
02 39875c53 38fecbd3
01 3aa9dd37 00393939
04 011407d0 79487c6e
02 39d9eca7 3889a2f0
01 3ab783ea 00999999
04 0015a8d2 7ab67d31
02 39d9eca7 3889a2f0
01 3ab783ea 00999999
04 0015a8d2 7ab67d31
02 39875c53 38fecbd3
01 3aa9dd37 00393939
04 011407d0 79487c6e
02 39cc96e1 390136df
01 3aac4929 00636363
04 011451ca 7b097e30
02 39d9eca7 3889a2f0
01 3ab783ea 00999999
04 0015a8d2 7ab67d31
02 39cc96e1 390136df
01 3aac4929 00636363
04 011451ca 7b097e30
02 3a13e334 388c9102
01 3abb6c02 00ababab
04 00162029 7d297e3e
02 3a13e334 388c9102
01 3abb6c02 00ababab
04 00162029 7d297e3e
02 39cc96e1 390136df
01 3aac4929 00636363
04 011451ca 7b097e30
02 3a0925f5 39025bdc
01 3aadcfd0 00636363
04 01148067 7d5e7f5a
02 3a155a1e 388c9102
01 3abb6c02 00ababab
04 00162029 7d297e3e
02 3a0a81a6 39025bdc
01 3aadcfd0 00636363
04 01148067 7d5e7f5a
02 3a3b4969 388d922e
01 3abcc2e8 00686868
04 01164913 80007e9a
02 3a3b4969 388d922e
01 3abcc2e8 00686868
04 01164913 80007e9a
02 3a0a81a6 39025bdc
01 3aadcfd0 00636363
04 01148067 7d5e7f5a
02 3a2cf95a 3902c080
01 3aae5600 00333333
04 0114906b 80007fc4
02 3a3cc2e8 388d922e
01 3abcc2e8 00686868
04 01164913 80007e9a
02 3a2e5600 3902c080
01 3aae5600 00333333
04 0114906b 80007fc4
02 3a600715 388c9102
01 3abb6c02 001d1d1d
04 00162029 82d67e3e
02 3a600715 388c9102
01 3abb6c02 001d1d1d
04 00162029 82d67e3e
02 3a2e5600 3902c080
01 3aae5600 00333333
04 0114906b 80007fc4
02 3a4fc262 39025bdc
01 3aadcfd0 00000000
04 01148067 82a17f5a
02 3a600715 388c9102
01 3abb6c02 001d1d1d
04 00162029 82d67e3e
02 3a4fc262 39025bdc
01 3aadcfd0 00000000
04 01148067 82a17f5a
02 3a7f3367 3889a2f0
01 3ab783ea 00000000
04 0015a8d2 85497d31
02 3a7f3367 3889a2f0
01 3ab783ea 00000000
04 0015a8d2 85497d31
02 3a4fc262 39025bdc
01 3aadcfd0 00000000
04 01148067 82a17f5a
02 3a6f95b3 390136df
01 3aac4929 00000000
04 011451ca 84f67e30
02 3a805140 3889a2f0
01 3ab783ea 00000000
04 0015a8d2 85497d31
02 3a70ee56 390136df
01 3aac4929 00000000
04 011451ca 84f67e30
02 3a8da562 3885505c
01 3ab1c07b 00000000
04 0114f8c4 87077ba4
02 3a8da562 3885505c
01 3ab1c07b 00000000
04 0114f8c4 87077ba4
02 3a70ee56 390136df
01 3aac4929 00000000
04 011451ca 84f67e30
02 3a875c48 38fecbd3
01 3aa9dd37 00000000
04 011407d0 86b77c6e
02 3a8da562 3885505c
01 3ab1c07b 00000000
04 0114f8c4 87077ba4
02 3a875c48 38fecbd3
01 3aa9dd37 00000000
04 011407d0 86b77c6e
02 3a98db98 38802907
01 3aaae15f 00000000
04 011426db 87ed79d8
02 3a98db98 38802907
01 3aaae15f 00000000
04 011426db 87ed79d8
02 3a875c48 38fecbd3
01 3aa9dd37 00000000
04 011407d0 86b77c6e
02 3a9562e0 38fa7fcf
01 3aa6ffdf 00000000
04 0013b04f 87bf7a47
02 3a998681 38802907
01 3aaae15f 00000000
04 011426db 87ed79d8
02 3a9609e8 38fa7fcf
01 3aa6ffdf 00000000
04 0013b04f 87bf7a47
02 3aa33335 3875c28e
01 3aa3d709 00000000
04 00134fcb 87ff77ff
02 390277d0 390277d0
01 3aa6ffdf 00131313
04 0013b04f 78407a47
02 00000000 393d708d
01 3aa3d709 00000000
04 00134fcb 77ff77ff
02 38fe8a0c 393c5bf5
01 3aa2e7d1 000c0c0c
04 0113333f 78717a7d
02 390277d0 390277d0
01 3aa6ffdf 00131313
04 0013b04f 78407a47
02 38fe8a0c 393c5bf5
01 3aa2e7d1 000c0c0c
04 0113333f 78717a7d
02 3984b4bd 3904b4bd
01 3aa9dd37 00393939
04 011407d0 79487c6e
02 3984b4bd 3904b4bd
01 3aa9dd37 00393939
04 011407d0 79487c6e
02 38fe8a0c 393c5bf5
01 3aa2e7d1 000c0c0c
04 0113333f 78717a7d
02 397d621f 393b80f8
01 3aa22a6c 001d1d1d
04 00131ca6 79967cb8
02 39875c53 3904b4bd
01 3aa9dd37 00393939
04 011407d0 79487c6e
02 398139d9 393b80f8
01 3aa22a6c 001d1d1d
04 00131ca6 79967cb8
02 39cc96e1 39069911
01 3aac4929 00636363
04 011451ca 7b097e30
00 00000000 0000001b
02 39cc96e1 39069911
01 3aac4929 00636363
04 011451ca 7b097e30
02 398139d9 393b80f8
01 3aa22a6c 001d1d1d
04 00131ca6 79967cb8
02 39bfcd63 393ac12a
01 3aa18489 00252525
04 011308da 7b587e7a
02 39cc96e1 39069911
01 3aac4929 00636363
04 011451ca 7b097e30
02 39bfcd63 393ac12a
01 3aa18489 00252525
04 011308da 7b587e7a
02 3a0925f5 3907ca44
01 3aadcfd0 00636363
04 01148067 7d5e7f5a
02 3a0925f5 3907ca44
01 3aadcfd0 00636363
04 01148067 7d5e7f5a
02 39bfcd63 393ac12a
01 3aa18489 00252525
04 011308da 7b587e7a
02 39fe56c8 393a58e0
01 3aa12a57 00161616
04 0012fe17 7d8f7f9a
02 3a0a81a6 3907ca44
01 3aadcfd0 00636363
04 01148067 7d5e7f5a
02 3a006dc8 393a58e0
01 3aa12a57 00161616
04 0012fe17 7d8f7f9a
02 3a2cf95a 39083319
01 3aae5600 00333333
04 0114906b 80007fc4
02 3a2cf95a 39083319
01 3aae5600 00333333
04 0114906b 80007fc4
02 3a006dc8 393a58e0
01 3aa12a57 00161616
04 0012fe17 7d8f7f9a
02 3a1fcc58 393a389c
01 3aa10e6f 00000000
04 0012fac3 7fff7fff
02 3a2e5600 39083319
01 3aae5600 00333333
04 0114906b 80007fc4
02 3a210e6f 393a389c
01 3aa10e6f 00000000
04 0012fac3 7fff7fff
02 3a4fc262 3907ca44
01 3aadcfd0 00000000
04 01148067 82a17f5a
02 3a4fc262 3907ca44
01 3aadcfd0 00000000
04 01148067 82a17f5a
02 3a210e6f 393a389c
01 3aa10e6f 00000000
04 0012fac3 7fff7fff
02 3a40a498 393a58e0
01 3aa12a57 00000000
04 0012fe17 82707f9a
02 3a4fc262 3907ca44
01 3aadcfd0 00000000
04 01148067 82a17f5a
02 3a40a498 393a58e0
01 3aa12a57 00000000
04 0012fe17 82707f9a
02 3a6f95b3 39069911
01 3aac4929 00000000
04 011451ca 84f67e30
02 3a6f95b3 39069911
01 3aac4929 00000000
04 011451ca 84f67e30
02 3a40a498 393a58e0
01 3aa12a57 00000000
04 0012fe17 82707f9a
02 3a609c45 393ac12a
01 3aa18489 00000000
04 011308da 84a77e7a
02 3a70ee56 39069911
01 3aac4929 00000000
04 011451ca 84f67e30
02 3a61df5e 393ac12a
01 3aa18489 00000000
04 011308da 84a77e7a
02 3a875c48 3904b4bd
01 3aa9dd37 00000000
04 011407d0 86b77c6e
02 3a875c48 3904b4bd
01 3aa9dd37 00000000
04 011407d0 86b77c6e
02 3a61df5e 393ac12a
01 3aa18489 00000000
04 011308da 84a77e7a
02 3a8139ce 393b80f8
01 3aa22a6c 00000000
04 00131ca6 86697cb8
02 3a875c48 3904b4bd
01 3aa9dd37 00000000
04 011407d0 86b77c6e
02 3a8139ce 393b80f8
01 3aa22a6c 00000000
04 00131ca6 86697cb8
02 3a9562e0 390277d0
01 3aa6ffdf 00000000
04 0013b04f 87bf7a47
02 3a9562e0 390277d0
01 3aa6ffdf 00000000
04 0013b04f 87bf7a47
02 3a8139ce 393b80f8
01 3aa22a6c 00000000
04 00131ca6 86697cb8
02 3a91b95c 393c5bf5
01 3aa2e7d1 00000000
04 0113333f 878e7a7d
02 3a9609e8 390277d0
01 3aa6ffdf 00000000
04 0013b04f 87bf7a47
02 3a925c4b 393c5bf5
01 3aa2e7d1 00000000
04 0113333f 878e7a7d
