54 77777777 77777777
54 77777776 45677777
54 77777777 77777777
54 77776776 77777766
54 77777777 77777777
54 77777777 77777777
54 77777767 77777777
54 77777777 77777777
54 77766677 77777777
54 77777777 77544677
54 77775566 77775577
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777775 52677777
54 77777777 77777777
54 77777677 67777677
54 77777777 77777777
54 77777777 77777777
54 77776212 57777777
54 77777777 77777777
54 64422476 66777777
54 67767777 76221257
54 77655777 77764465
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777777 54357777
54 77777777 77777777
54 77777677 76677766
54 77777777 77777777
54 77777777 77777777
54 77752000 16677777
54 67777777 77777777
54 d0dd0022 02454255
54 26424556 5420d002
54 65566665 422000d0
54 77777777 77776666
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777777 45426677
54 77777777 77777777
54 77777666 77776777
54 77777777 77777777
54 77777777 77777777
54 20000dd0 dd224677
54 d0166777 77755442
54 0d0d000d 0d000d00
54 0000d0dd 000d0d0d
54 656552d0 000d0dd0
54 77776766 66666656
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777777 55544677
54 77777777 77777777
54 77766776 77677767
54 77777777 77777777
54 77776777 77777777
54 000d0d0d dd000025
54 dddd2677 7762000d
54 d0dd0dd0 d0dddd0d
54 dd0d0d0d 0dd0ddd0
54 56420000 d0d0dd0d
54 77667666 66656566
54 77777777 77776676
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 77777777 77777776
54 77777775 45525777
54 77777777 66777677
54 77777767 67777777
54 77777777 77777777
54 57650577 77777777
54 ddd0dd0d 00dddd00
54 00d0d477 77720dd0
54 dd0dd0dd 0d0d0d0d
54 0dd0d0d0 d0dd00dd
54 40000ddd 0d0d0d0d
54 76666666 56566552
54 77777777 77677766
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 67777777 77777776
54 77777777 64205765
54 77777777 77777777
54 77777776 77767666
54 76777777 77777777
54 24200055 67777777
54 00dd0dd0 dd0d0dd0
54 dd0d0014 675200dd
54 0dd0dd0d ddd0d0d0
54 d0d0dd0d dd0ddd00
54 000d0d0d d0ddd0d0
54 76665656 65642220
54 77777777 77766677
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 67677777 77777777
54 77777776 54002444
54 77777777 77777777
54 77776676 76777766
54 24447545 66677777
54 0000d0d0 12456542
54 0000000d d0d0d0d0
54 d0d0dd00 04442d0d
54 dd0d0d0d 000ddd0d
54 0d0dd0dd 00d0d0dd
54 ddd0d0d0 0dd00ddd
54 75667565 552000dd
54 77777777 77767766
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 67677777 77777777
54 77777777 52102424
54 77777777 77777777
54 52644667 77777666
54 00000000 00025645
54 d0000d00 00000d00
54 0d000000 000000d0
54 0d0dd0dd 00431d0d
54 00d0d0d0 dddd00dd
54 d0dd0dd0 dd0d0d0d
54 d00ddd0d dd0ddd00
54 767552dd 0dd0ddd0
54 77777776 77776666
54 77777777 77777777
54 77777777 77777777
54 77777777 77777777
54 45577777 77777777
54 77777776 20014414
54 77777777 77777777
54 d0200566 66776766
54 d0000000 0d000000
54 00000000 0000dd0d
54 00d00000 00000000
54 0dd00d0d 002430dd
54 dd0ddd0d 0d0ddd0d
54 dd0d0d0d 0dd0d0d0
54 0dd00dd0 d0d0d0dd
54 5655200d d0d0d0dd
54 77676676 66666666
54 77777777 77777777
54 77777777 77777777
54 76666677 77777777
54 44677777 77777777
54 77777775 10104212
54 77777777 77777777
54 0d0d0025 57676766
54 d000dddd d0dddddd
54 00000dd0 ddd0d0d0
54 00000000 00000000
54 d0ddd0d0 dd011d0d
54 0dd00dd0 d0d00dd0
54 0dd0d0d0 d0dd0ddd
54 d0ddd0dd 0d0d0d0d
54 766500d0 dd0d0d0d
54 77777776 67666766
54 77777777 77777777
54 77777777 77777777
54 64245677 77777777
54 47776677 77777777
54 77777775 20105624
54 77777777 77777777
54 d0dd0000 22666666
54 0ddd0000 0d0d00d0
54 00dd0d0d d00d0ddd
54 dd0dd000 00001000
54 0d0d0d0d d0ddddd0
54 dd0dd00d 0d0ddd0d
54 000ddd0d d0d0dd00
54 0d0d0d00 ddd0dd00
54 66563000 d0d0d0d0
54 77777666 76767666
54 77777777 77777777
54 77777766 77777777
54 64224467 77677777
54 45465567 77554555
54 77777775 20002255
54 67777777 77777777
54 0dd00d00 00266666
54 d0d0dddd ddd0dd0d
54 ddd0dd0d 0dd0dd00
54 d0dd0dd0 00000000
54 00d000dd 0dd0d00d
54 00000000 00d00000
54 dddd00dd 0d0dd0dd
54 d0d0d0dd d00000d0
54 66665540 0d0ddddd
54 77777777 67777676
54 77777777 77777777
54 66545426 67777677
54 00022466 65256665
54 22452255 42010000
54 67766766 40100002
54 67777667 77667666
54 d0ddd0d0 10242466
54 dd0d0d0d 0d0d0dd0
54 00d0d0d0 d0dd0ddd
54 d0d00000 000000dd
54 00000d00 d0dd0dd0
54 00000000 00000000
54 00d0dd0d 00000000
54 0ddd0d00 00d00000
54 76666665 2dd0000d
54 77777677 77767666
54 76777777 77777777
54 00000000 02554576
54 01000000 000000d0
54 00000000 00100011
54 76676666 52000010
54 77777676 66677676
54 0d00dd0d d0022265
54 0dd0d0d0 d0ddd0dd
54 dd0d0ddd 0d0d000d
54 00000000 00010000
54 000000d0 00000000
54 00000010 00000000
54 0d0d0dd0 dd000000
54 d00dd0dd 00000000
54 66666656 51ddddd0
54 77777676 76666666
54 56677777 77777777
54 00000000 00000022
54 00001000 00010000
54 00000000 10010000
54 66666664 221000d0
54 77776767 67766767
54 d0ddd0d0 00002222
54 d00d0d0d 0dd00d00
54 0000dd00 dd0dddd0
54 00000000 00000000
54 d00d0000 00000000
54 00dd0ddd 00000000
54 d0d0d000 00000000
54 0ddd0d0d dddddddd
54 75665665 600d0d0d
54 76767767 76766766
54 00245667 77776777
54 01000000 00000000
54 00000000 00000001
54 00000000 01001000
54 66665444 22221000
54 67677666 66677666
54 ddd00d0d 00000d00
54 0ddddddd dd0dd0dd
54 00000000 00000000
54 00000000 00000000
54 dddddd00 00000000
54 ddd0dd0d 0dd00000
54 0ddd0ddd d0d0dddd
54 dd00dddd 0d0d0d0d
54 56656656 50d0d0d0
54 77667677 66766665
54 00002456 77766667
54 00000000 00000000
54 00101000 00000000
54 10000001 00000000
54 65442222 22220010
54 25667666 66666666
54 001d00d0 00000000
54 0d000000 00000000
54 00000000 00000000
54 00000000 00010101
54 0d0d0000 00000000
54 d0d0d0d0 d0d0dddd
54 d00dd000 dd0d0000
54 0ddd00d0 d0d0d0d0
54 67575556 500d0d0d
54 66676666 66656657
54 00001455 65455666
54 00000000 00000000
54 10000000 0000001d
54 10010100 01000010
54 42222222 22222020
54 00256666 66666666
54 00000000 00000000
54 00000000 00000000
54 00000000 00000000
54 00000000 00000d00
54 d0d0dddd 0dd00000
54 0d0d0d0d dd0d0d0d
54 0dd0dddd 0dd0dddd
54 d00ddd0d dd0d0d0d
54 42224222 00dddddd
54 55556565 56554254
54 00d00000 d0000224
54 00000000 00000000
54 00000000 00000d00
54 01010001 00010000
54 22222222 22220220
54 00000222 22222222
54 00001000 00000000
54 00000000 000000d1
54 00000000 00000000
54 00000000 00000000
54 0d0dd00d 00000000
54 d0ddd0dd 00ddd0d0
54 dd0d0d0d 0d0dd0d0
54 0dd0d0dd 00dddddd
54 d0000000 0dd00000
54 00000000 0d00d000
54 0000d0dd 0d0d0d00
54 00000000 00000000
54 00100001 00000000
54 20210000 10000000
54 21112212 22020000
54 00000000 00012221
54 0000d000 0dd00000
54 d0001000 00000000
54 10000000 00000000
54 00000000 0000000d
54 d0dd0ddd 00000000
54 0dd00dd0 ddd00d0d
54 00d0d0d0 d0dd0d0d
54 dd0dd0d0 ddd00000
54 d0d0dd0d dd0ddddd
54 00000000 0000d0dd
54 d00d0dd0 ddd0dd00
54 00000000 0000000d
54 00000000 d0000000
54 02200010 00000000
54 00202020 00222102
54 00000000 01000000
54 00000000 00000000
54 0000d000 00000000
54 00000000 00000000
54 00000000 00000010
54 0d000000 00000000
54 d0ddd0d0 d00dd0dd
54 dd0ddd0d dd0d0dd0
54 d0d0dd0d 0d0ddddd
54 0d0dd0d0 00d0d0d0
54 00000010 00dddd00
54 0dd0d0d0 d00d0000
54 00000ddd dddddddd
54 00100000 00000000
54 20000100 10010000
54 01010201 02000220
54 00000000 00000000
54 0000000d d0dd0000
54 00000000 00000000
54 00000000 0101d000
54 10000000 00000000
54 00000000 00000000
54 0d00d000 00000000
54 d0d00dd0 0d0dd0dd
54 0d0d0dd0 d0d0d0d0
54 ddd0dd0d dd0d0d0d
54 d0000000 0d000d00
54 d0dd0d0d 0dd0d0d0
54 ddddd0d0 0d00d0d0
54 00000001 000000dd
54 02010000 01000010
54 00000001 00210002
54 00000000 01d01010
54 00000000 00000000
54 00000000 00000000
54 00d10000 000d0000
54 d0000000 00010000
54 00000000 00000000
54 00000000 0d100000
54 00000100 00010000
54 ddd0d00d 0d0d0000
54 d00d00d0 d0d0d0d0
54 0d0dd00d d0ddd0dd
54 d0d0d0dd d0d0dd0d
54 d00d0d0d d0dd0d0d
54 0100000d 00000000
54 00000001 00001000
54 10000100 10000100
54 00000000 00000000
54 00000000 00000000
54 00000000 00000000
54 001d00d1 00000000
54 01010001 01000100
54 dd0d0000 00000d10
54 d1d1d1d1 0d1d0000
54 00100000 0100d1d1
54 d00d0ddd d0000010
54 0dd0dddd 0d0ddddd
54 d00d00dd 0d0d0dd0
54 0d0ddddd 1d0dd0d0
54 00d0d0dd 0dd0d0dd
54 00010000 00000000
54 10101010 0100d000
54 00010000 00010000
54 000100d1 00100000
54 00000000 00000000
54 00000000 00000000
54 0000000d 00000000
54 0000001d dd000000
54 0d0ddddd dd000000
54 0d0d0d0d 0001d1dd
54 00000001 00001d0d
54 ddddd0d0 00000000
54 d0dd0d0d d0d00000
54 00d0d000 ddd0d0dd
54 0dd0000d ddd0d0d0
54 0000dd0d 0d0ddd0d
54 00000000 00000000
54 00000000 00010101
54 00000001 00100000
54 01d00010 d0d01010
54 00000000 00000000
54 00000000 00000000
54 00000000 00010000
54 00000000 10010010
54 0dd00d00 00000001
54 1d1d1d1d 100d1d00
54 10010100 0010d01d
54 00000000 d0000000
54 dd0dd0d0 dddddddd
54 d0d0dd0d 00dd0d00
54 d0ddddd0 d0d00000
54 000000d0 d0d00d0d
54 01000000 00000000
54 00001001 01d00000
54 00000000 00000100
54 0d0000d0 00000000
54 00000000 00dd0000
54 00000000 00000000
54 d1000000 00000000
54 10101000 01000000
54 00000000 01000100
54 d0d0d000 0001d100
54 00000000 100000d0
54 00d00000 0000000d
54 d0d00d0d 000d0d0d
54 0d0d0d00 0000d0dd
54 0d0d0d0d 1dd0000d
54 0000000d 0d0dd0dd
54 00000100 00001001
54 00100100 0d100000
54 10000000 10000001
54 d0000000 00000000
54 00000000 00000000
54 00000000 00000dd0
54 00000000 00000000
54 00000010 10000001
54 00000000 00001000
54 0d10d100 010dd1d0
54 00000000 0001d1d1
54 d0000d00 00000001
54 0d0dd0d0 ddd0d0d0
54 00d10100 000d0dd0
54 000000d0 d000d0d0
54 01000000 00000dd0
54 000100d0 00000000
54 00000000 10000101
54 00000100 00010000
54 00000000 01001010
54 00000000 00000000
54 00000000 00000000
54 00000000 00010100
54 01001000 00010100
54 1d0000d0 0001d010
54 01d00d01 00000d1d
54 00000000 000d0d0d
54 00000000 000001d0
54 d0dd0ddd 0d0d0d0d
54 d0000d00 dddd0d0d
54 00000000 d0d00d0d
54 00000000 0000d000
54 01000000 dd000010
54 01000101 00000000
54 00100001 00000100
54 00100000 00000000
54 00000000 00000000
54 00100000 00100000
54 010001d1 00000001
54 0d1000d0 00000d00
54 d0000000 dd001d00
54 0d010100 01000dd0
54 00000000 0001d01d
54 dd000000 0001dd1d
54 dd0dd00d d0dddddd
54 00001000 0d0dd0d0
54 0000000d 0d1dd0d1
54 00000000 000ddd00
54 00000000 00000000
54 00000000 00100000
54 10000000 00000001
54 00001001 00010000
54 01010000 00000000
54 00d0d100 00d00010
54 00010000 0000000d
54 10d00000 000d1001
54 10000000 0d1d1d1d
54 01d00000 0010d11d
54 1d1d1d10 000d1d00
54 d0d00d1d 10dd10d0
54 0d0d0ddd 0dd00000
54 0000d000 0d0d0d0d
54 00000000 d0dd1d0d
54 00000000 00000000
54 00010000 00000000
54 00001001 00000101
54 00000100 01000000
54 10000000 01000010
54 00000101 01d1d100
54 00010000 00000000
54 00000000 10100000
54 d1d10000 00000000
54 1d0000d1 d1d1d1d1
54 00001001 0000d1dd
54 d0d0d000 0100d0d1
54 0d0d00d0 dd10d0d1
54 d0d0dd00 0d0ddddd
54 00000000 ddd0d0dd
54 00000000 0000dd00
54 00000000 00000000
54 01000100 10000001
54 00100000 01000000
54 00010001 00010100
54 00100100 00000000
54 00000000 00000d00
54 10000100 00010000
54 01000100 00001010
54 1d01d1d1 d1001000
54 d1d1d1d1 001d1d1d
54 00000010 01001d11
54 0101d100 00001000
54 d0d01d00 1dd001dd
54 dd0d0ddd d0d0d0d0
54 ddd00000 d00ddd00
54 dd00d000 00000000
54 00000000 000ddddd
54 00000000 0000000d
54 00000101 00010000
54 10000000 00000001
54 00d00000 10010000
54 01000000 000001d0
54 00000001 01000010
54 00000000 00000000
54 d1dd0d0d 0d00d000
54 dd0d0d0d 0dd0000d
54 01010000 00100ddd
54 dd0d0001 00100010
54 dd0dd1d0 d1d1dd00
54 0dd0d00d 0d0d0d1d
54 00dd0000 0dd00ddd
54 0d0d0d00 00000000
54 00000000 00d00000
54 00000000 00000000
54 00010000 00000000
54 00000000 0100000d
54 00000000 d00d0000
50 02012980 00000000
51 00000000 00000000
52 00000002 00000008
53 00000000 00000000
54 66f77318 73597fbd
54 302030a2 358c5673
54 29ae2149 32d72e32
54 000021ac 7fff437c
4c 00000000 000a0000
4e 00000000 01000096
46 00000000 00000001
40 01df0000 027f0000
1a 00000000 00000001
47 00000000 00000000
18 00000000 00000000
00 00000000 00000006
01 00000000 00000000
04 00000000 00000000
04 00000000 1e002800
47 00000000 00070000
18 00007100 00006c00
3b 00000081 00008080
14 00000000 00000061
49 00000000 00000001
06 20153006 21412580
00 00000000 0000001b
02 38cede3e 00000000
01 3a84655c 00000000
04 000f8f42 7ffe7b8a
02 00000000 38449ba6
01 3a83126e 00000000
04 010f66d1 7ffe7999
02 38cedd6f 38469745
01 3a8464d8 00000000
04 000f8f32 809b7b71
02 38cede3e 00000000
01 3a84655c 00000000
04 000f8f42 7ffe7b8a
02 38cedd6f 38469745
01 3a8464d8 00000000
04 000f8f32 809b7b71
02 3954e3a6 00000000
01 3a883fdd 00000000
04 011004f9 7ffe7d45
02 3954e3a6 00000000
01 3a883fdd 00000000
04 011004f9 7ffe7d45
02 38cedd6f 38469745
01 3a8464d8 00000000
04 000f8f32 809b7b71
02 3954e207 384c5e3d
01 3a883ed3 00000000
04 001004d9 81317d12
02 395925db 00000000
01 3a883fdd 00000000
04 011004f9 7ffe7d45
02 39592433 384c5e3d
01 3a883ed3 00000000
04 001004d9 81317d12
02 39a98d1b 00000000
01 3a8ec7aa 00000000
04 0010cc76 7fff7eac
02 39a98d1b 00000000
01 3a8ec7aa 00000000
04 0010cc76 7fff7eac
02 39592433 384c5e3d
01 3a883ed3 00000000
04 001004d9 81317d12
02 39a98b38 3856291f
01 3a8ec614 00000000
04 0010cc46 81bd7e65
02 39a98d1b 00000000
01 3a8ec7aa 00000000
04 0010cc76 7fff7eac
02 39a98b38 3856291f
01 3a8ec614 00000000
04 0010cc46 81bd7e65
02 39eff675 00000000
01 3a980e40 00000000
04 0011e7d0 7fff7fa0
02 39eff675 00000000
01 3a980e40 00000000
04 0011e7d0 7fff7fa0
02 39a98b38 3856291f
01 3a8ec614 00000000
04 0010cc46 81bd7e65
02 39eff31d 38641234
01 3a980c22 00000000
04 0111e78f 82307f4b
02 39f256cb 00000000
01 3a980e40 00000000
04 0011e7d0 7fff7fa0
02 39f2536b 38641234
01 3a980c22 00000000
04 0111e78f 82307f4b
02 3a228f61 00000000
01 3aa3d709 00000000
04 00134fcb 7fff7fff
02 3a228f61 00000000
01 3aa3d709 00000000
04 00134fcb 7fff7fff
02 39f2536b 38641234
01 3a980c22 00000000
04 0111e78f 82307f4b
02 3a228cd0 3875bead
01 3aa3d473 00000000
04 00134f7c 827a7f99
02 3a23d709 00000000
01 3aa3d709 00000000
04 00134fcb 7fff7fff
02 3a23d473 3875bead
01 3aa3d473 00000000
04 00134f7c 827a7f99
02 3a544ae7 00000000
01 3ab19ab5 00444444
04 0114f442 80007f90
02 3a544ae7 00000000
01 3ab19ab5 00444444
04 0114f442 80007f90
02 3a23d473 3875bead
01 3aa3d473 00000000
04 00134f7c 827a7f99
02 3a544773 388531dd
01 3ab197d1 000a0a0a
04 0114f3e9 828f7f2d
02 3a544ae7 00000000
01 3ab19ab5 00444444
04 0114f442 80007f90
02 3a544773 388531dd
01 3ab197d1 000a0a0a
04 0114f3e9 828f7f2d
02 3a85a162 00000000
01 3ac0300b 00808080
04 0016b1be 80017e37
02 3a85a162 00000000
01 3ac0300b 00808080
04 0016b1be 80017e37
02 3a544773 388531dd
01 3ab197d1 000a0a0a
04 0114f3e9 828f7f2d
02 3a859f63 389021e1
01 3ac02d2c 00414141
04 0016b166 82597dd7
02 3a86619b 00000000
01 3ac0300b 00808080
04 0016b1be 80017e37
02 3a865f99 389021e1
01 3ac02d2c 00414141
04 0016b166 82597dd7
02 3aa3b62b 00000000
01 3acd7126 009e9e9e
04 001846a0 80017be3
02 3aa3b62b 00000000
01 3acd7126 009e9e9e
04 001846a0 80017be3
02 3a865f99 389021e1
01 3ac02d2c 00414141
04 0016b166 82597dd7
02 3aa3b449 389a1318
01 3acd6eca 00686868
04 00184658 81cf7b96
02 3aa3b62b 00000000
01 3acd7126 009e9e9e
04 001846a0 80017be3
02 3aa3b449 389a1318
01 3acd6eca 00686868
04 00184658 81cf7b96
02 3ac035b4 00000000
01 3ad6df43 008c8c8c
04 011966b1 800278c2
02 3ac035b4 00000000
01 3ad6df43 008c8c8c
04 011966b1 800278c2
02 3aa3b449 389a1318
01 3acd6eca 00686868
04 00184658 81cf7b96
02 3ac0347c 38a1266d
01 3ad6dde6 00707070
04 01196687 8101789a
02 3ac10c9d 00000000
01 3ad6df43 008c8c8c
04 011966b1 800278c2
02 3ac10b64 38a1266d
01 3ad6dde6 00707070
04 01196687 8101789a
02 3ad9999d 00000000
01 3ada740d 00545454
04 0119d417 80027555
02 38cedd6f 38469745
01 3a8464d8 00000000
04 000f8f32 809b7b71
02 00000000 38c49ba6
01 3a83126e 00000000
04 010f66d1 7ffe7999
02 38cedcb7 38c69694
01 3a846462 00000000
04 010f8f24 81287b26
02 38cedd6f 38469745
01 3a8464d8 00000000
04 000f8f32 809b7b71
02 38cedcb7 38c69694
01 3a846462 00000000
04 010f8f24 81287b26
02 3954e207 384c5e3d
01 3a883ed3 00000000
04 001004d9 81317d12
00 00000000 0000001b
02 3954e207 384c5e3d
01 3a883ed3 00000000
04 001004d9 81317d12
02 38cedcb7 38c69694
01 3a846462 00000000
04 010f8f24 81287b26
02 3954e08b 38cc5cd1
01 3a883de0 00000000
04 011004bc 824a7c81
02 39592433 384c5e3d
01 3a883ed3 00000000
04 001004d9 81317d12
02 395922b0 38cc5cd1
01 3a883de0 00000000
04 011004bc 824a7c81
02 39a98b38 3856291f
01 3a8ec614 00000000
04 0010cc46 81bd7e65
02 39a98b38 3856291f
01 3a8ec614 00000000
04 0010cc46 81bd7e65
02 395922b0 38cc5cd1
01 3a883de0 00000000
04 011004bc 824a7c81
02 39a98988 38d626fd
01 3a8ec4a8 00000000
04 0010cc1a 834e7d98
02 39a98b38 3856291f
01 3a8ec614 00000000
04 0010cc46 81bd7e65
02 39a98988 38d626fd
01 3a8ec4a8 00000000
04 0010cc1a 834e7d98
02 39eff31d 38641234
01 3a980c22 00000000
04 0111e78f 82307f4b
02 39eff31d 38641234
01 3a980c22 00000000
04 0111e78f 82307f4b
02 39a98988 38d626fd
01 3a8ec4a8 00000000
04 0010cc1a 834e7d98
02 39eff01b 38e40f58
01 3a980a3a 00000000
04 0011e755 84277e4a
02 39f2536b 38641234
01 3a980c22 00000000
04 0111e78f 82307f4b
02 39f25062 38e40f58
01 3a980a3a 00000000
04 0011e755 84277e4a
02 3a228cd0 3875bead
01 3aa3d473 00000000
04 00134f7c 827a7f99
02 3a228cd0 3875bead
01 3aa3d473 00000000
04 00134f7c 827a7f99
02 39f25062 38e40f58
01 3a980a3a 00000000
04 0011e755 84277e4a
02 3a228a7f 38f5bb2e
01 3aa3d21e 00000000
04 01134f35 84b87e7a
02 3a23d473 3875bead
01 3aa3d473 00000000
04 00134f7c 827a7f99
02 3a23d21e 38f5bb2e
01 3aa3d21e 00000000
04 01134f35 84b87e7a
02 3a544773 388531dd
01 3ab197d1 000a0a0a
04 0114f3e9 828f7f2d
02 3a544773 388531dd
01 3ab197d1 000a0a0a
04 0114f3e9 828f7f2d
02 3a23d21e 38f5bb2e
01 3aa3d21e 00000000
04 01134f35 84b87e7a
02 3a544457 39052fe9
01 3ab19537 00000000
04 0114f39a 84db7e01
02 3a544773 388531dd
01 3ab197d1 000a0a0a
04 0114f3e9 828f7f2d
02 3a544457 39052fe9
01 3ab19537 00000000
04 0114f39a 84db7e01
02 3a859f63 389021e1
01 3ac02d2c 00414141
04 0016b166 82597dd7
02 3a859f63 389021e1
01 3ac02d2c 00414141
04 0016b166 82597dd7
02 3a544457 39052fe9
01 3ab19537 00000000
04 0114f39a 84db7e01
02 3a859d97 39101ff1
01 3ac02a97 00080808
04 0116b117 84767cc3
02 3a865f99 389021e1
01 3ac02d2c 00414141
04 0016b166 82597dd7
02 3a865dcb 39101ff1
01 3ac02a97 00080808
04 0116b117 84767cc3
02 3aa3b449 389a1318
01 3acd6eca 00686868
04 00184658 81cf7b96
02 3aa3b449 389a1318
01 3acd6eca 00686868
04 00184658 81cf7b96
02 3a865dcb 39101ff1
01 3ac02a97 00080808
04 0116b117 84767cc3
02 3aa3b28f 391a1177
01 3acd6c9f 00363636
04 00184616 83777abb
02 3aa3b449 389a1318
01 3acd6eca 00686868
04 00184658 81cf7b96
02 3aa3b28f 391a1177
01 3acd6c9f 00363636
04 00184616 83777abb
02 3ac0347c 38a1266d
01 3ad6dde6 00707070
04 01196687 8101789a
02 3ac0347c 38a1266d
01 3ad6dde6 00707070
04 01196687 8101789a
02 3aa3b28f 391a1177
01 3acd6c9f 00363636
04 00184616 83777abb
02 3ac03365 39212583
01 3ad6dcae 00545454
04 00196662 81e57821
02 3ac10b64 38a1266d
01 3ad6dde6 00707070
04 01196687 8101789a
02 3ac10a4b 39212583
01 3ad6dcae 00545454
04 00196662 81e57821
02 3ad9999d 38a3d70a
01 3ada740d 00545454
04 0119d417 80027555
02 38cedcb7 38cedcb7
01 3a846462 00000000
04 010f8f24 81287b26
02 00000000 39178d3e
01 3a83126e 00000000
04 010f66d1 7ffe7999
02 38cedc1e 3919138f
01 3a846401 00000000
04 010f8f18 819c7ab2
02 38cedcb7 38cedcb7
01 3a846462 00000000
04 010f8f24 81287b26
02 38cedc1e 3919138f
01 3a846401 00000000
04 010f8f18 819c7ab2
02 3954e08b 38d4e08b
01 3a883de0 00000000
04 011004bc 824a7c81
02 3954e08b 38d4e08b
01 3a883de0 00000000
04 011004bc 824a7c81
02 38cedc1e 3919138f
01 3a846401 00000000
04 010f8f18 819c7ab2
02 3954df5f 391d869c
01 3a883d20 00000000
04 011004a6 83277ba4
02 395922b0 38d4e08b
01 3a883de0 00000000
04 011004bc 824a7c81
02 3959217e 391d869c
01 3a883d20 00000000
04 011004a6 83277ba4
02 39a98988 38df1322
01 3a8ec4a8 00000000
04 0010cc1a 834e7d98
00 00000000 0000001b
02 39a98988 38df1322
01 3a8ec4a8 00000000
04 0010cc1a 834e7d98
02 3959217e 391d869c
01 3a883d20 00000000
04 011004a6 83277ba4
02 39a9882d 392511fe
01 3a8ec384 00000000
04 0110cbf8 84907c57
02 39a98988 38df1322
01 3a8ec4a8 00000000
04 0010cc1a 834e7d98
02 39a9882d 392511fe
01 3a8ec384 00000000
04 0110cbf8 84907c57
02 39eff01b 38ed8fd3
01 3a980a3a 00000000
04 0011e755 84277e4a
02 39eff01b 38ed8fd3
01 3a980a3a 00000000
04 0011e755 84277e4a
02 39a9882d 392511fe
01 3a8ec384 00000000
04 0110cbf8 84907c57
02 39efedba 392fca01
01 3a9808b8 00000000
04 0111e727 85b67cbb
02 39f25062 38ed8fd3
01 3a980a3a 00000000
04 0011e755 84277e4a
02 39f24dfb 392fca01
01 3a9808b8 00000000
04 0111e727 85b67cbb
02 3a228a7f 38fff824
01 3aa3d21e 00000000
04 01134f35 84b87e7a
02 3a228a7f 38fff824
01 3aa3d21e 00000000
04 01134f35 84b87e7a
02 39f24dfb 392fca01
01 3a9808b8 00000000
04 0111e727 85b67cbb
02 3a2288ad 393d68be
01 3aa3d048 00000000
04 01134efc 867a7cb8
02 3a23d21e 38fff824
01 3aa3d21e 00000000
04 01134f35 84b87e7a
02 3a23d048 393d68be
01 3aa3d048 00000000
04 01134efc 867a7cb8
02 3a544457 390abc7c
01 3ab19537 00000000
04 0114f39a 84db7e01
02 3a544457 390abc7c
01 3ab19537 00000000
04 0114f39a 84db7e01
02 3a23d048 393d68be
01 3aa3d048 00000000
04 01134efc 867a7cb8
02 3a5441e1 394d520f
01 3ab19328 00000000
04 0014f35b 86ad7c2f
02 3a544457 390abc7c
01 3ab19537 00000000
04 0114f39a 84db7e01
02 3a5441e1 394d520f
01 3ab19328 00000000
04 0014f35b 86ad7c2f
02 3a859d97 3916212d
01 3ac02a97 00080808
04 0116b117 84767cc3
02 3a859d97 3916212d
01 3ac02a97 00080808
04 0116b117 84767cc3
02 3a5441e1 394d520f
01 3ab19328 00000000
04 0014f35b 86ad7c2f
02 3a859c27 395e2ec2
01 3ac02886 00000000
04 0016b0d8 86267b12
02 3a865dcb 3916212d
01 3ac02a97 00080808
04 0116b117 84767cc3
02 3a865c59 395e2ec2
01 3ac02886 00000000
04 0016b0d8 86267b12
02 3aa3b28f 39207cc1
01 3acd6c9f 00363636
04 00184616 83777abb
02 3aa3b28f 39207cc1
01 3acd6c9f 00363636
04 00184616 83777abb
02 3a865c59 395e2ec2
01 3ac02886 00000000
04 0016b0d8 86267b12
02 3aa3b134 396d8385
01 3acd6aeb 000c0c0c
04 011845e2 84c5796e
02 3aa3b28f 39207cc1
01 3acd6c9f 00363636
04 00184616 83777abb
02 3aa3b134 396d8385
01 3acd6aeb 000c0c0c
04 011845e2 84c5796e
02 3ac03365 3927dc4c
01 3ad6dcae 00545454
04 00196662 81e57821
02 3ac03365 3927dc4c
01 3ad6dcae 00545454
04 00196662 81e57821
02 3aa3b134 396d8385
01 3acd6aeb 000c0c0c
04 011845e2 84c5796e
02 3ac0327f 39786de4
01 3ad6dbad 00393939
04 01196643 82a17765
02 3ac10a4b 3927dc4c
01 3ad6dcae 00545454
04 00196662 81e57821
02 3ac10965 39786de4
01 3ad6dbad 00393939
04 01196643 82a17765
02 3ad9999d 392aaa8d
01 3ada740d 00545454
04 0119d417 80027555
02 38cedc1e 391d36e4
01 3a846401 00000000
04 010f8f18 819c7ab2
02 00000000 394cccaa
01 3a83126e 00000000
04 010f66d1 7ffe7999
02 38cedbbb 394edbbb
01 3a8463c1 00000000
04 000f8f11 81e67a26
02 38cedc1e 391d36e4
01 3a846401 00000000
